mode: set
urlshortener/main.go:17.13,23.16 3 0
urlshortener/main.go:23.16,26.15 2 0
urlshortener/main.go:30.2,41.44 9 0
urlshortener/logger/logger.go:11.12,21.15 5 0
urlshortener/logger/logger.go:21.15,22.13 1 0
urlshortener/logger/logger.go:27.2,31.22 3 0
urlshortener/logger/logger.go:34.29,38.2 1 0
urlshortener/database/database.go:25.18,33.16 4 0
urlshortener/database/database.go:33.16,34.13 1 0
urlshortener/database/database.go:37.2,37.33 1 0
urlshortener/database/dbcalls.go:16.88,23.2 3 0
urlshortener/database/dbcalls.go:25.117,32.2 3 0
urlshortener/database/dbcalls.go:34.100,41.2 3 0
urlshortener/database/dbcalls.go:43.71,54.2 5 0
urlshortener/database/dbcalls.go:56.48,66.16 5 0
urlshortener/database/dbcalls.go:66.16,69.3 1 0
urlshortener/database/dbcalls.go:71.2,73.34 2 0
urlshortener/database/dbcalls.go:73.34,79.17 3 0
urlshortener/database/dbcalls.go:79.17,83.4 1 0
urlshortener/database/dbcalls.go:85.3,85.27 1 0
urlshortener/database/dbcalls.go:88.2,88.13 1 0
urlshortener/shortkey/shortkey.go:9.30,17.16 4 1
urlshortener/shortkey/shortkey.go:17.16,20.3 1 1
urlshortener/shortkey/shortkey.go:22.2,22.18 1 1
urlshortener/database/database.go:25.18,33.16 4 0
urlshortener/database/database.go:33.16,34.13 1 0
urlshortener/database/database.go:37.2,37.33 1 0
urlshortener/database/dbcalls.go:16.88,23.2 3 0
urlshortener/database/dbcalls.go:25.117,32.2 3 0
urlshortener/database/dbcalls.go:34.100,41.2 3 0
urlshortener/database/dbcalls.go:43.71,54.2 5 0
urlshortener/database/dbcalls.go:56.48,66.16 5 0
urlshortener/database/dbcalls.go:66.16,69.3 1 0
urlshortener/database/dbcalls.go:71.2,73.34 2 0
urlshortener/database/dbcalls.go:73.34,79.17 3 0
urlshortener/database/dbcalls.go:79.17,83.4 1 0
urlshortener/database/dbcalls.go:85.3,85.27 1 0
urlshortener/database/dbcalls.go:88.2,88.13 1 0
urlshortener/logger/logger.go:11.12,21.15 5 1
urlshortener/logger/logger.go:21.15,22.13 1 0
urlshortener/logger/logger.go:27.2,31.22 3 1
urlshortener/logger/logger.go:34.29,38.2 1 1
urlshortener/shorten/shorten.go:17.60,21.33 2 1
urlshortener/shorten/shorten.go:21.33,28.3 3 1
urlshortener/shorten/shorten.go:30.2,34.23 3 1
urlshortener/shorten/shorten.go:34.23,39.3 3 1
urlshortener/shorten/shorten.go:41.2,43.16 2 0
urlshortener/shorten/shorten.go:43.16,47.3 2 0
urlshortener/shorten/shorten.go:49.2,49.26 1 0
urlshortener/shorten/shorten.go:49.26,70.17 11 0
urlshortener/shorten/shorten.go:70.17,74.4 2 0
urlshortener/shorten/shorten.go:76.3,78.17 2 0
urlshortener/shorten/shorten.go:78.17,82.4 2 0
urlshortener/shorten/shorten.go:84.3,86.28 3 0
urlshortener/shorten/shorten.go:88.8,96.17 4 0
urlshortener/shorten/shorten.go:96.17,99.4 1 0
urlshortener/shorten/shorten.go:101.3,103.28 3 0
